,WorkerID,CommitNumber,T0,T1,deltaT,Complexity
0,2,7ce282bda2252a9ada2ef283d0bf4f3ca0116b7c,17.285044278510444,17.780203618424412,0.4951593399139682,372
1,3,f95bc75df34b34d0348ef40bac49a714c8b6cd39,17.354959980862,17.9082207346834,0.5532607538214016,359
2,2,f07ec1abcb302184cb72db16e8363eaa13e87011,17.783589600713007,20.417353952391302,2.6337643516782947,372
3,4,86433af96f8f745a312684650d5935a5077999d7,17.869108172014464,20.69204153763345,2.8229333656189866,372
4,3,9a9d5042d33f891c6e403c65fd579966fbf6f42f,17.9110046430077,20.446617810303305,2.5356131672956046,372
5,1,0144b5d8228c0418a1773757e2a13452b985f4f0,18.12791063194792,20.659208631939165,2.5312979999912457,372
6,2,879962068a53f2891af069d72d75ff30f386a13e,20.421029484484652,20.740956127005152,0.3199266425204996,359
7,3,1eb6d50139b2aba63cd39494cf49540c8315ba78,20.450802789597212,20.74606008049047,0.29525729089325736,359
8,1,4d70310cebd8e6d8874283562ac78a5df67be998,20.66285717828245,20.989579124407225,0.3267219461247741,359
9,4,0ba1f19879c5c14dbe5c24f590b0c39b5f5ce204,20.69489436902211,21.041293303012047,0.3463989339899385,359
10,2,d8aeee9dd83e6f257dec2f1ef449f2bebfb5d316,20.744232707604294,20.995907282797532,0.2516745751932383,359
11,3,c809699575ab32def8ed4e278a544a01a2f88dc6,20.74935270667073,21.017141421375925,0.26778871470519405,359
12,1,e9951a06e885be92a3c739d3c307581c484e4b95,20.992632160887585,21.32134448841582,0.32871232752823687,359
13,2,64e225cdc88fa7781ac8837f8a5ccd1d54d79e06,20.99963715106331,21.30709090696918,0.3074537559058683,359
14,3,8dc373070910bb3cf09b830e35dec30556275923,21.02062550051273,21.34459781750923,0.32397231699649964,359
15,4,27de3ffd225223213cd1a6bd2cae245ce02e52ee,21.044614008959268,21.370085858445883,0.3254718494866147,359
16,2,b4fa1a5856c7eb2f84f9d406d4523d8f456d2395,21.310747111430725,21.59595403378616,0.2852069223554352,359
17,1,c8410bfece80602df74eb89f217c8c414dc5292d,21.324811063282315,21.61444364864845,0.28963258536613523,359
18,3,a2b4006abd3cbc9d7b000700fb1c2cc6af94e26d,21.348260221399844,21.65097579013547,0.3027155687356249,359
19,4,c7bbd107a529b914716551652d1ed7df7d11bff2,21.373175362156058,21.670722795081883,0.29754743292582475,359
20,2,9f5a1dd9e2ddf612ec4e8feca88b062986fec898,21.598757269742265,21.897621899009113,0.2988646292668484,359
21,1,f40f8690f9a56ddaa7a2e510a4caa9d8a59d5fd9,21.61781322068363,21.940149982422795,0.3223367617391659,359
22,3,cebb9974ebdfa238c70e8acb401324aad78e11c0,21.65455906013738,21.948946607599478,0.2943875474620974,359
23,4,169e33646e1523f37cc9877820d946d0bd3c274f,21.673665335855894,21.965205886686107,0.2915405508302129,359
24,2,93aee2629a4bdf141f05cb96b52d1b7454f47597,21.900503174837027,22.205090241806907,0.30458706696988,359
25,1,4d46f4ba2eda0ff5289ed6642c13fe25e6a48bdf,21.94375659145179,22.252623452513102,0.3088668610613112,359
26,3,6b7080d9508f8332268e2a2eb36f839973e25a02,21.9519274389648,22.2482178464788,0.29629040751400026,360
27,4,b76749162eda3e4674129796a00c8c7b26c724f1,21.96810940752421,22.23871521573284,0.2706058082086287,359
28,2,931af5e0a69499693cf15a71b96df51b8b106c92,22.20839891356829,22.475328825011267,0.26692991144297906,359
29,4,3b7f77ffec1ef255acf0eb94c6b4a0468bc3cae8,22.24173178498338,22.52394073637548,0.2822089513921,352
30,3,04ab93d2742ff6a48d47b91166f9bc4f01ff6bf9,22.250976227742225,22.54330410606421,0.29232787832198426,352
31,1,9c247101dbc57304315f64f64232d194486cf956,22.255461332337536,22.529724074352306,0.27426274201476986,360
32,2,67dbf7880d4064f48a0cbbca1809ee05c5761ee5,22.478337371471248,22.752272273089957,0.27393490161870915,360
33,4,e429c4108122309d412bc7082311819b0faa93e2,22.52672500937208,22.872859555945837,0.346134546573758,360
34,1,f1c5948cf8381c368fb9bd9e192844028017ed37,22.533209247506004,22.95768415586386,0.42447490835785473,360
35,3,1faf5f3bb0b81625e6e0a5042b79230469b96231,22.546442111190043,22.883838744827123,0.3373966336370806,360
36,2,8b7613080f21744a8980bb2b070524a1d8f19a51,22.755964580109023,23.04650665818682,0.29054207807779875,360
37,4,d71d93ae252da5f32c24555ee35a5609570a57be,22.876577390025776,23.227224026944906,0.3506466369191301,360
38,3,78811ff32122a7f3fd82c13fecabd2cfc85bbc45,22.8870883396762,23.20729869724468,0.32021035756848093,360
39,1,a76665a6828e04c9d430ca2ab0ffccdc4fae56d3,22.961287482842167,23.307225471047207,0.3459379882050406,360
40,2,dfce4b46159d3144fc7991976a4ae10498fd31ba,23.050169062077437,23.351657508529684,0.3014884464522467,360
41,3,49f04200df7b1b8fc3ab2e22896a85d182093914,23.21035538044802,23.523599038432085,0.3132436579840636,360
42,4,d293817cea2a925dcd23457590fd4a488cfdb39e,23.23130726266762,23.561570176807717,0.33026291414009634,360
43,1,a616385fc253e550bece430a1e61c84abf274476,23.31104833074902,23.640168361906625,0.32912003115760413,360
44,2,79ff32edb103d454787482ab31628ee6b5ff9cfc,23.355597792711514,23.773596850398295,0.4179990576867816,355
45,3,e4e30dd7aa7a605b55aafd73f5f7e07170d31c14,23.52727384118084,23.834421272356234,0.30714743117539456,360
46,4,129cb8eda2ced9245c1b4ab47afc60d250eaf8cf,23.565422574965684,24.139653809293893,0.5742312343282094,665
47,1,e545f715103abe24c71159c7147d015744bc1d07,23.643555073539815,23.948896647494628,0.3053415739548129,360
48,2,f73c208d12f28246abf25df6aaf130e1a5f1c6cb,23.777526559083476,24.266080224988222,0.488553665904746,360
49,3,0ea9056dcc23c9315f8b12edf45affe40564c3f0,23.838519459643177,24.15338518000954,0.3148657203663632,360
50,1,705be8f2c6f630f9213b16ecbb3f0009a1a6cdce,23.952815416010864,24.26714215072052,0.3143267347096561,360
51,4,93d1abafebe7877e748f72a268add751fc46e319,24.142903768815266,24.762213239938326,0.61930947112306,360
52,3,9f203c9129213e054a0fee99ee812ca869936321,24.156501304797484,24.43979260357058,0.2832912987730971,360
53,2,9757824c9c2b116313d91089da5c9a7857d76091,24.26992605904482,24.619844445384487,0.34991838633966665,360
54,1,181ec11a736200cde47753ac67ab4c93c540e360,24.271660440494962,24.60208089306787,0.3304204525729091,360
55,3,396a5fc7d22e7213287bea646175f5994fc8f0f4,24.443390825136717,24.763740122850805,0.32034929771408827,360
56,1,4e20b544e42beddd5cdd14c725f899511b050c31,24.605757883850416,24.89363639546231,0.2878785116118934,360
57,2,8775c694db0d3de38cbfd9c13e2e42ef4052ce9c,24.623180467568233,24.92462734137849,0.3014468738102565,360
58,4,f1d6e689ec06d9bc6fb49f4b8d00a83efe554a5e,24.765696589730535,25.10769137637536,0.3419947866448254,360
59,3,619c91735adf83f2140be72dd7ad43a701595af4,24.767287654967493,25.06691371999294,0.2996260650254463,360
60,1,14b53cd1a88d27096619e4c1a9794ed3388b093d,24.89722951161627,25.208389432088538,0.31115992047226726,360
61,2,314c2c4e194adfd131062ec4236b743b464e2ee1,24.928444366323536,25.351719138148077,0.4232747718245413,355
62,3,60dc1d4e96dd1efdfd71355bd8a2ffa2ff29914b,25.071015189330563,25.534469190296218,0.4634540009656547,355
63,4,8b09d59cd9d287359386e4bb409262e1abc0cc39,25.11144166628984,25.599846181224628,0.4884045149347891,355
64,1,e6b10e4f2370d65e1f26dc8255385735a68844bd,25.212249488364765,25.68090043425177,0.4686509458870063,355
65,2,4aa2f4b37bee7c3743a582793d8fe5c36c3a056e,25.35540597508267,25.737849119024663,0.3824431439419911,355
66,3,30768489ebb9d6570522ed995ed943e3b11db4dd,25.538447035724758,25.893589717408144,0.35514268168338603,355
67,4,304d6cad2d359333120558836a5bd199cd6c94cc,25.603232528185522,25.903810023236918,0.30057749505139597,355
68,1,bd892ab2efe52862e717dca9562ae2c92fccc543,25.684859681393107,25.955759780146366,0.27090009875325904,355
69,2,256580620a4055eafabc197ea39ee06050066961,25.740912001657072,26.029910057224377,0.28899805556730485,355
70,3,ce2b6da9fb1e2cb3518f0551246e31f448a4e1d9,25.89689547179114,26.196031417247834,0.299135945456694,355
71,4,5a960fcf8029dd93927239976fcc4fed120bbf28,25.907137657957804,26.201591940450474,0.29445428249266925,355
72,1,e8f4707259d194ef81fdc3009c27aeea98a4beec,25.959053500343522,26.257624933082635,0.2985714327391129,355
73,2,a859ececb7d9909651f69ad663f323d1f80167a4,26.03376537276073,26.30064277139277,0.2668773986320403,355
74,3,0004360efc4d1254a6a228e66bb138d57de17bf3,26.198883883964193,26.47863749677265,0.2797536128084559,355
75,4,16ad2ff01fc0589bc66eccbd18ac632b10e87b37,26.204756566654073,26.48843223002945,0.28367566337537653,355
76,1,1f360bb2ff20d5b3a4c0cf404d24e62ea891476f,26.260905525077057,26.536083229887957,0.27517770481090054,355
77,2,217b22a86af8dac63b9c7b7c6f14f9d95d37cb7b,26.30426870805357,26.58220880552318,0.27794009746961024,355
78,3,4810fc033b3518fa5dfe8ec57f1c9cbc6c82e23f,26.481713142935494,26.76178183260958,0.28006868967408494,355
79,4,106f8d8ed3220573ace431faa1cb71ef8b2b4bf8,26.491385346300106,26.757588101180517,0.26620275488041045,355
80,1,bb5ae4a4d49e6aafd05c3817273e3d575c5024c6,26.539407582558162,26.81016545911513,0.27075787655696715,355
81,2,2ecb64d431b01578e30f931acfb77f5225bbf2e0,26.585665169565324,26.88409438010815,0.29842921054282456,355
82,4,e15b1a19cc1e017935a6a8a3c46ff4fd4fecd3bf,26.761114117631614,27.108725951685297,0.34761183405368357,355
83,3,168d1e77ac8f282953f977024040daf769a46797,26.76479074374186,27.09261691758552,0.3278261738436612,350
84,1,526e027f0fbbbfcdb69137a329963ad0d030e8f3,26.812951190800923,27.13140601592597,0.31845482512504475,350
85,2,6c8b080f04598a1730b28666db058e7157497985,26.88776553613392,27.191809241379513,0.30404370524559354,350
86,3,96021ce5b8e72890ac3c94fd7c8e776401c6bfca,27.09624832433079,27.374335749408868,0.27808742507807693,350
87,4,279c3c8b2e67631ca098e945401c20e9ded5e812,27.112043010909538,27.378393822743007,0.266350811833469,345
88,1,015747196636669cf022ad0c5cba4aeba675239f,27.134786528130093,27.40678830189615,0.27200177376605694,345
89,2,a767332c3cc57ad30d082bdaa2cef5dc4276b575,27.195176260708603,27.458540041747685,0.2633637810390823,345
90,3,394e9dd394cb8ac8d7e5e59f27f7f6dc35697b9b,27.377751999498212,27.65092364199683,0.2731716424986175,345
91,4,d8e400023b6434aa721b1ed89a0d5d09b408ee82,27.381519064338406,27.67126469811698,0.28974563377857265,345
92,1,52a70523f7ced72faa292194eaac75b7a1b04880,27.410436483567135,27.701114584412156,0.290678100845021,345
93,2,22082d26611b966ec63ca295e8e68a93f017c99c,27.461261591108997,27.771671380663907,0.3104097895549103,345
94,3,87198d8e4d8402153c13883ae4129f2acba2e29e,27.653859983341768,28.008085878867533,0.3542258955257651,345
95,4,4c922f4270a903346d200a9c1156aff0c1d3da58,27.674848332791186,28.021972235309907,0.34712390251872094,307
96,1,fc969baeeab385bba9f4fb60d13b9f60cd2277f1,27.70452098834945,28.04783698273058,0.34331599438112903,307
97,2,1670c870e07fe64b120e157b470aed75b5f90833,27.77491040001634,28.06535109919524,0.2904406991789017,307
98,3,26c248157fc641b4f44f45f62713b7cc1af92f8b,28.01184200353878,28.405600199548683,0.3937581960099017,286
99,4,4dd200a505debab4af8f1754729a8c0db742eaa5,28.025695904146616,28.374762051325437,0.3490661471788208,307
100,1,3da890c9fbd0ea9663cede46acd51c962550de79,28.05128568865446,28.355364767112977,0.30407907845851767,307
101,2,a830515e7abcafb2bcb49da21623debd4a3b955e,28.068267018891483,28.378596945213094,0.3103299263216108,307
102,1,df477758422abfed86151016f654bdecab6acdb1,28.358810190986176,28.637025251368616,0.2782150603824398,307
103,4,b8f2e1cfeaed186304c296d6974000804824ed83,28.37782201657946,28.678790805006805,0.300968788427344,307
104,2,867a68551de0294c6416460ed5d8abc395d2c745,28.381965787903674,28.677802907751037,0.29583711984736283,307
105,3,e1b345dd5a7871895c405bfbd6a79af1659dde12,28.40931839830092,28.660931343875767,0.25161294557484837,307
106,1,26157c6abd66b0a7f3abfb288a1147fdd600c923,28.640418162430876,28.948768647517966,0.3083504850870895,307
107,3,841df6248b06cb7b787959097cff4080a333896e,28.6637283804028,28.947016761797514,0.283288381394712,307
108,2,ce938908d35443b2dc32dc3b41c158da95b40a57,28.680819112329278,28.98892490230429,0.3081057899750128,307
109,4,cb0de3a468083286667c1cc4976569ca4db637e6,28.681748297345038,28.976484836196498,0.2947365388514598,284
110,3,f1ea5e5ef7f89cce70882db4993f1a728e192e45,28.9505850802352,29.25768729204562,0.3071022118104203,284
111,1,85001747cdc459976979e042b2a495462e3ef628,28.952354834898262,29.29173783854353,0.33938300364526697,284
112,4,f610c27363362b3e676b888015a47c83bc70fc7a,28.97982158772484,29.288947730790156,0.30912614306531694,307
113,2,3d2f87297c947d240c0daffbdee2422215108b49,28.992489574018997,29.305732137986162,0.3132425639671652,307
114,3,5d7ad8a3005858d7259f53dc0ca8792a7c48ca51,29.260654630535907,29.604792596277132,0.34413796574122557,307
115,4,ebae31565e063392ca21126fe4b5676b0c46c77f,29.292585336964496,29.56477491696412,0.27218957999962257,305
116,1,002ec8ddb46913a900f783bdfdc33b5b0367b12b,29.295355752413766,29.52054089653955,0.22518514412578483,284
117,2,eac599d2dd6b6e1f8abb8ce5af2ab16228f84875,29.308475203013067,29.576569877776432,0.2680946747633648,284
118,1,fe16dc0aaffc0e83e583a37d85b2dd0b853a51f7,29.523383152431563,29.79961330149501,0.2762301490634478,284
119,4,c65aa6d4527872881590c862108571a293c98295,29.568489104321074,29.820025833385603,0.2515367290645294,284
120,2,33223d0f50c529123d8ceff807dbde34c23bbe18,29.579548156435663,29.8321843724792,0.2526362160435376,284
121,3,8ea28083aed5adae0fc8c1af80e4978f534d5dff,29.608439683931227,29.86734826350345,0.2589085795722248,284
122,1,700c6e974b76f406a72c70c65f663bc81e76da27,29.802362201278687,30.11933353949474,0.31697133821605306,286
123,4,f051f9f56d1d80d8de316a38cf452307a48444e0,29.82364192389435,30.08562870233551,0.2619867784411589,284
124,2,dae7117f090c7050378f543cb491bfa398b47342,29.83503136911109,30.09276497453858,0.25773360542748947,284
125,3,f42a83ae381403511bbb82057b3d6de13848a347,29.870326177490384,30.142421672037074,0.27209549454669,286
126,4,f43912d86c585f120ae97e2e66d7e35f5e9ce2b4,30.089112416800017,30.370681003636513,0.2815685868364959,289
127,2,dd9366275b6b25d98ddc4e4e6375a43e2dd077cf,30.09627640409775,30.382270653944953,0.285994249847203,289
128,1,14567f2095b66cd999c3afc2e203a9ec7f66b472,30.123114097209964,30.433423966555175,0.3103098693452111,289
129,3,1c3586a8180949e11e63059637a5652789389d2d,30.145556759784522,30.432680035066888,0.28712327528236514,289
130,4,abacd33cd522011d67f5100ebcf6075f4ab0c24a,30.374248228057304,30.658227663457065,0.2839794353997611,289
131,2,92aebc955a9ac0a8fe70d20f07b755598519b3ae,30.38511145114777,30.635450596385077,0.2503391452373087,289
132,3,8b8de154a14b3f49780316796e2c4da0e0c510bc,30.435859612834715,30.739619238360024,0.3037596255253092,289
133,1,e2000b736cc733a950cd058917abdc47d1fa0b29,30.436628342039278,30.720732495365016,0.2841041533257389,289
134,2,b589d03966e191c579856001626a1b5bc12a6a24,30.638301239739945,30.90770217067539,0.2694009309354435,289
135,4,56869d480731a51c872045474d75d1fa115ba343,30.6616461015802,30.92983194441811,0.2681858428379087,289
136,1,c098549ea40ffe504b4f1f5e386f87795978e1dc,30.724332540292643,30.99358432025813,0.26925177996548655,289
137,3,dae8752f90f9f9dd56905dc6d6d7b785b1e20b1a,30.74346179036594,30.986500196193695,0.24303840582775393,289
138,2,fa71f5cd79e31a20a7c1b43f68a1785c94551f30,30.91130695634289,31.18674613119159,0.2754391748486995,289
139,4,fbd8c2674861590506a19d2320bbdfb8bc380c60,30.933269710173043,31.186441994494906,0.2531722843218631,289
140,3,97fc88df6356ecedefc20f482c178779a7de6697,30.990202349364814,31.284301441039055,0.29409909167424075,291
141,1,f8c14f4ae779a7572d67200111faff196f28fc34,30.997250370871726,31.263836031665225,0.2665856607934991,289
142,4,d7bba8274274b7142858be6d4709553e96968591,31.190052614919182,31.49515532851869,0.30510271359950636,292
143,2,74c5ad081323078ae82fd87c848ffec85f6b0091,31.19041509918357,31.511680453710685,0.3212653545271138,294
144,1,ee459c34de3d1d5e87e7e72d1e9399f4a8b6a3b1,31.26681905106433,31.56193630779509,0.2951172567307587,294
145,3,cae416696a9df8b14005ba6eeb5562cb31153315,31.287551765232728,31.56876114985552,0.281209384622791,299
146,4,09bde0b3f2f4e1b02c4f9672737e9289423cfdc2,31.498855658328313,31.787303423397667,0.2884477650693533,299
147,2,15b106c5db3208fabd43c30c93c704fb6924c7f5,31.515111655364258,31.796011068533595,0.28089941316933675,291
148,1,107844f9504f5c4eec302b9aa1b57540148aee8d,31.565204500931372,31.838333112098805,0.2731286111674329,291
149,3,77c5122c7f5821238ea9973f4d3452f8059f6969,31.572397297340665,31.811386017297135,0.23898871995647042,292
150,4,5f931ab251ce3937ddafd65ead97bae15c5e0454,31.79080974754466,32.04551329084658,0.25470354330191824,294
151,2,8d35f45d04276e064b08aaa2670c777a41898557,31.799495877014998,32.059713630137686,0.2602177531226886,267
152,3,a0ec1caa03cbe45c32ce514e8bafaf2987caac6c,31.814619566565092,32.07392819164842,0.2593086250833281,265
153,1,f97b1661e9572bdf75ff10b0006f4b4cee9fe16f,31.842201191165596,32.078831940042036,0.23663074887643987,265
154,4,ef356613b024873f1a9c11d7a52c6d8e4ba625d2,32.04898241841916,32.29777498843989,0.24879257002073274,265
155,2,f46f99ffecd0ae313b38cf07177b030d9a7067d9,32.06276958399643,32.281235276355964,0.21846569235953694,267
156,3,a7ddbc5368accf7ba458a221f6fb27265a23b2e8,32.07698195747338,32.29401448770106,0.21703253022768365,267
157,1,7779d6c461be53420573b2a835a5d03619e4117c,32.08274232109542,32.28231543570317,0.19957311460775173,267
158,2,ab09159506ff4baf8dc4bc5bd7844c2b717ad7bc,32.28520582833854,32.51051933711328,0.22531350877473955,267
159,1,c65d4246787102d13bf328358e1abb28b0c9de09,32.285936996296385,32.51836927300389,0.232432276707506,267
160,3,1f0cc8c74088cb13c03bba664b5fabd6cb861af8,32.29688154130935,32.51884006494084,0.2219585236314927,267
161,4,6ac568bbedb54aefffb099da22353fa7df601b36,32.30108256618438,32.51098392962116,0.209901363436785,267
162,2,1acc28d9ea2f992b284c9ea9e5c4c29b8bdb227f,32.51359388925923,32.74277146570549,0.22917757644625425,267
163,4,8900aff75974e3e392ed192b6f783455ccc68051,32.51435021960566,32.75196850106557,0.23761828145990904,267
164,1,7d495d7ade454df6f02593a236d1d0e51b3f9451,32.52165898180577,32.768208087848095,0.24654910604232327,267
165,3,58a66bf012a3678dbeae63c90b480ab72b9bfbb9,32.52199484499239,32.76964124997994,0.24764640498754886,267
166,2,1c014dba369128f575077ff8e74e057e76f9b15e,32.74603856482488,33.04581086344189,0.2997722986170146,245
167,4,a8a644f75e34dc7153b3f4c21ce2374d3b754dff,32.75472031822763,32.98639298253803,0.2316726643103948,267
168,1,f20be2f4c350bde71d2b0b66aa73c8aedd4ea730,32.77137636077468,32.990400366422726,0.2190240056480448,267
169,3,5503f52da910734e4b7a20f01c935450a82d7c55,32.77316908979253,33.00879844853817,0.23562935874564062,267
