,WorkerID,CommitNumber,T0,T1,deltaT,Complexity
170,4,e3e551db6d6494fcfcbc139dd0664f8ccf3cf399,32.989494885106346,33.25687188478689,0.2673769996805433,267
171,1,9f9aa63df1f494140230bd3c87fe28f13138a477,32.99370138006584,33.25844289304745,0.2647415129816082,274
172,3,febd53fb1ae07132fdc21f2696c4acca58b4bd5a,33.01211951915769,33.25235614771854,0.2402366285608437,274
173,2,89b316a9152d2aec209b3bcdc8e3d8d4a92a02e9,33.048949597912326,33.337760211918365,0.2888106140060387,274
174,3,8178e066df40ef2e99789fef14fa8956799faaf9,33.25525602183366,33.486142452669185,0.2308864308355254,274
175,4,a5bf4b2c3e62bdfeb2c59011c93fe3b579516242,33.26001317196341,33.487358270111315,0.22734509814790727,274
176,1,f129c87812f12979f490da169f10efd14b1bca6f,33.26171254487293,33.50384182266132,0.24212927778839344,274
177,2,6f7ca67fa3a6a0b3fc2f5aabf7ecafbb02b80965,33.34078516863176,33.56218939037002,0.22140422173826124,274
178,3,736ae689dea9eea4e67be6ed26d943a6d3e4bb82,33.48923888515302,33.721583275836664,0.2323443906836431,274
179,4,5757deac9c5c033f43cac04bb1e3b7f644415154,33.490747169778295,33.73154466433374,0.2407974945554443,274
180,1,17d58ac7ecdad7570d9f94b946b51889a1a75447,33.5066501640296,33.71816775509192,0.21151759106231793,274
181,2,25c110a5845a84a7573fd9f5adbfc89c2b019d4d,33.56535766329661,33.781598125292646,0.21624046199603697,245
182,1,31909ffb7592083210106cf84d47473861b7f245,33.72082366343956,33.94809728581702,0.22727362237746007,245
183,3,0ca5386a23597dc5b03173e33449f672160136c0,33.725093611378945,33.96550163591993,0.24040802454098298,245
184,4,632906bc3828ad0223687977d21a0a42ff0b4023,33.73443323360762,33.96956809671693,0.23513486310930887,245
185,2,b08bbabafb5d8ff9a3b1b037f4c58f7677aaa226,33.78505594802399,34.048246145049134,0.26319019702514623,245
186,1,3b50b6b3f1b2f63976df938c82c23706c3e1d34a,33.95183882359634,34.20465008234301,0.252811258746668,245
187,3,f80ddc53dea424c9cbff279b25718725d48b67d9,33.96882927064082,34.20734537529885,0.2385161046580322,245
188,4,5aa79b36e9475598508157b4625ab13bea16fca7,33.97273636964351,34.194458950298085,0.2217225806545713,245
189,2,700117092ed01f80ab326670b4022db66da27d26,34.05184728399366,34.274282069646574,0.22243478565291497,245
190,4,b2ed7c320543fca2ccb76cd7c9d503fe0633483d,34.19792625450917,34.419622214085976,0.221695959576806,245
191,1,b769d59833aa37e2ff0a02d40fbef6b1e354689a,34.20836208166617,34.425068959531586,0.21670687786541265,245
192,3,2209fefc8c9695a14d1d559c873d63de0a31ffed,34.21116349426079,34.44243501904319,0.2312715247824002,211
193,2,55e3edc6f9c430beed3f4e1e69ba072642599dfd,34.27751379555304,34.49642912885623,0.2189153333031868,245
194,4,59b49600b35bfc56b9bc4442a421a135e4422923,34.42260341012359,34.65992120160981,0.23731779148621968,211
195,1,72339cf6fc361dfc66cfb30a46bcd9aabd6d990b,34.428519124144664,34.66421959398845,0.2357004698437848,211
196,3,4b06beb91423ab6105b3ca4c13dd7aef85bf31f9,34.44550191307088,34.65476911138113,0.20926719831025054,211
197,2,1665e4434bbfd0c6a4b76a0a6b7a67b10229db5f,34.499617094086915,34.71209158525966,0.21247449117274186,211
198,3,fdf327707eaa99cd0e3791fabf93dbb3870ef7dc,34.658139777433206,34.865981471729874,0.20784169429666832,211
199,4,f4a9026c81f417fcbaf86ccc0db9b3efb919ddff,34.6633283348917,34.87544107114465,0.2121127362529478,195
200,1,e130a0c68ce708d416eb0b113a5dca99fd7a6cab,34.66770075574687,34.87044907205487,0.2027483163079964,195
201,2,b6bd13931cf1edd5a603c5924a20c1be7528f51f,34.714685863988905,34.90383117423021,0.1891453102413081,195
202,3,efbbdb4e83a53df9384eeeb28550ddc7c589c96b,34.87018359062179,35.096346785851296,0.22616319522950334,193
203,1,c06faf67770cd886ca04e5a5e471549c94274397,34.873895589944965,35.13699826561855,0.26310267567358636,193
204,4,cc66f8ac482e0f8860a309c28586931f93ab2787,34.87826472874945,35.13078206162378,0.25251733287433353,193
205,2,88cf1157bd11cd220738d7bd3e22f516c99f945c,34.90770946412135,35.129773742719316,0.22206427859796207,166
206,3,bd20d2d826dde947ab00d2203d48274990c35d83,35.099738602896664,35.32524174126646,0.2255031383697954,166
207,2,dc3fc47227afbd153fc2dd954f09eb1a32924af0,35.133509445741865,35.32585110867672,0.192341662934858,164
208,4,84e5ba4a79ab2bb8c4d8bc0cdf7c416750be9e11,35.13449588430844,35.34071223417213,0.20621634986368775,160
209,1,48feaf5c9f988c1cdf56cf964269ad620417a60e,35.140414515707896,35.344821361628014,0.20440684592011849,160
210,3,a7cabe810e7295cf7e00628803c3ce91d15effe4,35.32846507971007,35.51766399677921,0.18919891706914171,156
211,2,156b913077d1d354b0f6ed31c7530314d614e88a,35.32926881745526,35.511057958097695,0.18178914064243656,156
212,4,30dbc58b96cb733409533f85644e9b516cead805,35.34401105978146,35.501479840186015,0.1574687804045567,156
213,1,a18500b628ded9d1c6df63d2e2ef8f1c3468a308,35.347837201533956,35.523018115461085,0.17518091392712876,156
214,4,da15799126f24d60ed77b94a181f1af91e94bf2c,35.504592682923274,35.70141762709194,0.19682494416866803,156
215,2,53342ad474ed8ef599e1fdc26fbe062fcaf4b55b,35.51404717692587,35.707304167329156,0.1932569904032846,152
216,3,bc32868ac38053c8715185728a9e6c468273f447,35.52125456022709,35.69358519547165,0.17233063524455616,152
217,1,a850f355eb4c9f702b3b7a12171073541d61bc27,35.52646426867888,35.70226002010074,0.17579575142185888,152
218,3,f76cc39c804aa98a82e5dad6b814f82608ff26a4,35.6969595082467,35.902214581932384,0.2052550736856844,152
219,4,97f80355ceee95e49b40ca3b50321379c53caff0,35.70504793982032,35.895360201415805,0.1903122615954871,152
220,1,90e8e30e52b1a4d57759c85b23a008db16701164,35.705495392730185,35.88714194650403,0.1816465537738452,152
221,2,866be17cb05e2665b3f1b8f3d8be6f2b44b46f10,35.71001112979854,35.90662492870656,0.19661379890802522,152
222,1,c8d9c4cb735e06420daa585a8234de2b5212087a,35.89051625927909,36.078805683636574,0.1882894243574853,152
223,4,631ecf0f6e9b2dc8b984915f76d0f1485b97ff2e,35.8982447592944,36.06419946407759,0.1659547047831893,152
224,3,c5c54bb3dba745a45f4697e11bf0ee25ebc016fe,35.90547438760581,36.07830207119279,0.17282768358698064,152
225,2,d31b8fb7f38337abc1445e7d65407bbbee95ed09,35.90969437544034,36.08342535230991,0.17373097686957095,176
226,4,2c185766e2d8f5730e7af50f4ed3d952f2969bcb,36.066927942212565,36.256909810705906,0.18998186849334076,168
227,3,556d03a479b13f1f93fdf07914b605299b8b6179,36.0819254551475,36.283347822979316,0.20142236783181744,168
228,1,8d770758d50af0e8832a4bc4de9d8a3dfce23de6,36.08264385957491,36.2936060547271,0.2109621951521916,168
229,2,272b3e15c6ebf2f8d9688bfbffc6e3ce991ea7d0,36.08637773923597,36.24638974424802,0.16001200501204949,149
230,2,721bed047463c68a11806280012b1880ca1c7b31,36.249963168097885,36.41705273307301,0.16708956497512162,149
231,4,21c664bac142902d1881eef1496cfaf21dc97c0e,36.25989428879421,36.432197938288695,0.17230364949448784,149
232,3,3b0669be7f3519ae0b8d839b0575d3d390b6eccb,36.28971573065012,36.448499884034206,0.15878415338408303,125
233,1,4bd4f806245c9b7e56f92f4c6788e5578a218228,36.29682173505245,36.46624593208051,0.16942419702806433,155
234,2,7bc4ae22dd074eacd6ea8d82759eda0f9e219ea2,36.420296128493014,36.5858300014441,0.16553387295108735,155
235,4,7c893ff6430d9bbb79202b54d9949de55465e51f,36.435823510277196,36.61514564282245,0.1793221325452521,155
236,3,62cc4a914ec61147482fa92ac99e1a487b06d377,36.45217031071539,36.62225310591396,0.1700827951985744,155
237,1,9a956d485b114f473a6f04cbe905448f69304fa7,36.4699943986335,36.62876068307497,0.15876628444146945,155
238,2,ee2d0e7843d528e8f1d4ef3ae52708de4a205830,36.58935127715532,36.77496583020566,0.18561455305033547,151
239,4,e4138ab2ebd37009f172f6b6e4cefc8c4945dcc4,36.6185801265267,36.78436234131285,0.16578221478614807,151
240,3,f80da8e2c0fd2ed7af99ad1c9c3bd8ecf7b4b860,36.62587721921327,36.772979460197476,0.14710224098420355,151
241,1,0bf1a1c11be01786f000c4dea8a458cb9c64bafa,36.6316795201496,36.778067368101674,0.14638784795207016,151
242,3,f03979da6692f6eb3bbcc6ac17d1f832268dad31,36.77656929430076,36.92637485103137,0.14980555673061247,151
243,2,ff1fb2367368b4f85e687efb8f7827f7d1f0282d,36.77898925967148,36.933515863974314,0.1545266043028377,151
244,1,04bdc2d7617b1b7978bee61bfee62579d5564bc9,36.781520814765436,36.93563971543891,0.154118900673474,151
245,4,2288f2eb4dea54224a578a1006e8ae46e1e1c0b8,36.78790695605115,36.90323967576256,0.1153327197114109,0
246,4,98d840f8f6c852587a26365014a1d2f81c4a33a7,36.90651188029413,37.35700032237031,0.45048844207617833,665
247,3,9dcb2c8dca7474d97f2153274a4b505be4244ea7,36.92983230909041,37.37184139088932,0.44200908179891485,665
248,2,95faf2ec723ea74f85c8a37bc2a1dc65445b7b88,36.93650581214709,37.36702698720875,0.43052117506166354,665
249,1,66dd85bc51738791f5539a8cd33f0a94b97c1f0b,36.938600489827834,37.35601716585442,0.4174166760265834,665
250,1,3237aa6c7ed63aa177ca90eafcc076d144155a34,37.35950489171421,37.638172510418684,0.27866761870447476,665
251,4,37834b86f0c1f4433afce892de140527cc992915,37.36062625903111,37.64289829873079,0.2822720396996843,665
252,2,cfff2b916e00b1925f5370cccfafe04499c0feb0,37.3698411633338,37.656076826242405,0.28623566290860225,665
253,3,edaa5e1b1f030443151e13d427904bae3372bae1,37.375179965779154,37.64456886252876,0.26938889674960365,665
254,1,d4501386d5b87339dc567ae9a00bce1f8728827c,37.64142976338603,37.92235579763313,0.28092603424710205,665
255,4,9cf47963388e9bbeab405ef7b1e7624efd6a631c,37.646277352245725,37.91149585659335,0.2652185043476223,665
256,3,fcf5082a589352f11159eda935e7db01a20128bb,37.647917283570635,37.908265954048375,0.2603486704777396,665
257,2,151d7e55fa4c300678ab18cbccd15ce7d932eb49,37.659008426847464,37.91253334928167,0.25352492243420244,633
258,3,41e5e037dc240865813b9e34e6552f6c05c4a403,37.91121469425145,38.1740453243906,0.262830630139149,546
259,4,10884d37c84631a002b3c31ef2482f3b5e6a0594,37.91475712095597,38.1904300507478,0.2756729297918312,665
260,2,c99af89042ab29484095e31a9c9f4dbf19e340ff,37.915871194826906,38.19267023267551,0.2767990378486047,665
261,1,be50fa5bc7a484056f0bae9992664633bca3e513,37.92556053778953,38.19364244902246,0.2680819112329331,665
262,3,4f3ae2cd6c7afd48cc691bf9401c578ce3d1d714,38.17679860024185,38.43208087848098,0.25528227823912886,546
263,4,5c86b282f8bbe9c1e512dd3bc38035ad350f74a3,38.194042129861266,38.44706526321317,0.25302313335190263,546
264,2,3ce7f91e1b7d334b236e314467ddd3e1a8b0a188,38.19639061946154,38.490761756670224,0.29437113720868524,665
265,1,80d1a04dc163590aa44b62688b06aece78fb7fd6,38.197352624984134,38.47212627288866,0.2747736479045244,665
266,3,8e358d7a42cbafcf54100378ce168178b3baf419,38.4352418579616,38.742459306218244,0.3072174482566439,612
267,4,54a8a77c75660eeae314c410685243e2b5bc59ca,38.45011975838272,38.74583252497641,0.29571276659368806,594
268,1,ce1dd8e29a657b9991b22278244c1262aa391e8b,38.475587742342974,38.72125397675141,0.24566623440843927,572
269,2,2a8c1f5bdbf88206381e9d8514fa9dad00e62fdf,38.49430710075312,38.735269062515044,0.24096196176192564,571
270,1,6ae45637635776fc6f4c6d97bf8c1e76733928cd,38.72504656865248,38.99272770502971,0.26768113637722735,571
271,2,ac663709b9e4e012260279cf71cdace922373f5f,38.73847015594846,38.97080470048005,0.23233454453158942,571
272,3,0c09ab556dc7345e5e4ba36bd1fd9f4e72e7ca08,38.74644480976505,38.97317361172903,0.22672880196397927,571
273,4,5331fcde4eb493fe7f0620334f1705cd1971ee9f,38.74943548728242,38.972474899605714,0.2230394123232955,571
274,2,b383401705140f98be80373f42f9d878cafa3338,38.97454769694857,39.23074566732843,0.2561979703798585,546
275,4,62259b106bebeecfad0c8b70b15fd6d01d60c148,38.97611031774627,39.20875848045429,0.23264816270802413,546
276,3,7ff7bfac1302049d216566c267f9143444b2ea0c,38.9768845170353,39.22782208951392,0.2509375724786196,563
277,1,452952063f5db14347ca6bdee4691e80f3063bec,38.99598969873692,39.22837347402877,0.23238377529185072,546
278,4,5f78c9ce5318819dfe1639f8255df3d95d651e86,39.21158614945438,39.48516111951478,0.27357497006040177,546
279,3,b77967c9bcd83a7bb7a914913698b32b3fe19d51,39.232183934872445,39.48193012295291,0.249746188080465,542
280,1,85570c580af893c9f388513a6036e4f24e8b112b,39.233141199655165,39.48105308607579,0.24791188642062423,530
281,2,e5517acd0cabf39ebc55274369f025b297bf691b,39.23502327338607,39.49769344771401,0.26267017432794404,530
282,1,2f8f4fa333cd3f484b506d27d0223b48dc37a727,39.48485370076742,39.71571569855896,0.2308619977915427,530
283,3,63beffc5db3cfc78c578114792d5b17a3b04192d,39.48628139281479,39.7473156472131,0.26103425439831085,530
284,4,88b5ffb35c2126311bc404d1b8318c391d0c5499,39.488700264168614,39.753143110538005,0.2644428463693913,548
285,2,461b312f6dc04f0f8ef1ac31a32a6b6528cdc50f,39.50055357254864,39.73267186640741,0.23211829385876825,530
286,1,625ec26d6c8464e8ae2c0a4542b0e3a632200a93,39.71908855264482,39.993592707720985,0.27450415507616555,530
287,2,0a37842061aacb1e1cab6375a92436e6616bf7cd,39.73569499975932,40.00239370896525,0.26669870920593297,548
288,3,b8e22812f624aef6504cfea4214db4dbfd61afa8,39.75088870639066,40.018665386910016,0.2677766805193542,545
289,4,6b53af764361c65a63473089327dd60a30778444,39.75685985060105,40.02907787503993,0.2722180244388781,527
290,1,e13a6d39bc3108c48eaf87348e963399edee796b,39.99640250777846,40.23342345601396,0.23702094823549658,527
291,2,4ebd5b106f3b0cf98e5ca133eb270a43d9327e60,40.00532968563789,40.22183307636092,0.21650339072303382,525
292,3,9f429c47ed052452c787ec2c2cc69df556c28954,40.02166700459633,40.25387901923573,0.23221201463940133,525
293,4,8ee83042639f4d36b9186c49a0e33589aacedb36,40.03220749270291,40.2599562830849,0.22774879038198748,523
294,2,bfbd8cce77859a1de4ca62ca43a4def5be5861af,40.22538097314991,40.453981638020444,0.22860066487053388,483
295,1,23156a00e875e47410133724d1eeac24840e5ca2,40.23670623604217,40.4450974914922,0.20839125545003157,483
296,3,a55ec4898b3fcf3e24315adef0da7e8779199464,40.25763733194077,40.4841170627251,0.2264797307843267,482
297,4,84fc779be1007b72da72b4e8b031306cfa0d2bec,40.26284776973716,40.48244358154875,0.21959581181159393,482
298,1,321202759f6f55b887509b7d7a12356402a2d508,40.4484623227875,40.67312124478701,0.22465892199951298,480
299,2,c55cb1dc4b870e76f1c8a6d51fc6fd55fb8c6c4d,40.45761158607652,40.69536552563136,0.23775393955484247,501
300,4,d097cbca04a4a8cdda01b04f8179454fc913c92c,40.48588134730369,40.74103270818777,0.25515136088407786,510
301,3,bf57d94faa925034e725d633e546a3209a67f4a1,40.487399113408706,40.712379676375214,0.2249805629665076,500
302,1,152727db1fdccee97dbe7588fd3dfba541dad2da,40.67620928980799,40.914629120979306,0.2384198311713135,482
303,2,4b26b394a253865ab1217e4d4a5435c60ed7dde6,40.69827597524313,40.92353150112246,0.22525552587933362,480
304,3,1fbd58fcce231ca6fc37b25557def78090c808c3,40.71571970995424,40.950881923485916,0.2351622135316731,480
305,4,848744253c4b0074f8dca6db689aaac4062bb5a2,40.74438623464182,40.98685210496144,0.24246587031962008,480
306,1,4f5f10782d060d4131a1be18e84499b06746da96,40.91776275003756,41.159287401155574,0.2415246511180129,469
307,2,71d84b1eed69d8787c7cb2af123f3231f4ed47cc,40.92654114159934,41.150874775908875,0.2243336343095379,469
308,3,c711d15393c2b9581ff9b7911baca9ed18bceac9,40.95392438446963,41.203293866066076,0.249369481596446,507
309,4,3e19e89b4dd535237a3eb757d72827d86851a5f9,40.9906848108153,41.257934904536086,0.2672500937207829,511
310,2,a90136bce723f9944689ea015bd166fa65b446e6,41.153912860825,41.399658229122146,0.24574536829714333,509
311,1,651b8e0050d9ee16882b4c0a3629fe08e6c0a7e6,41.162956004475255,41.410357349678435,0.2474013452031798,507
312,3,f9fccf4a3c709d428ea09377356b97a4b46a6958,41.20644427005005,41.43759034756187,0.23114607751182348,507
313,4,22d13bbd4a89ba1086c5b6a1cc86203eed27a7e7,41.261739165950694,41.48909885099052,0.22735968503982917,507
314,2,01477c01cd6d15b371b4a5447d636fcac2cb3122,41.402538775605464,41.63571279576747,0.23317402016200361,507
315,1,fa066988c8904e53d0b5d95f9cb05cc11e4fd993,41.41388518949102,41.63749969002855,0.22361450053752918,507
316,3,e06dc5b1e4a07f94f4acc993186554326ffcf686,41.44040087696394,41.676545517666916,0.23614464070297458,507
317,4,2295d39038c2f67efc8fc4df5d1ebd10570cb20b,41.49280975629679,41.73547546703581,0.24266571073901844,507
318,2,d09567c2906c45c357f93882a4de7530e5f6ba3e,41.63868268696384,41.89236514783086,0.25368246086701873,507
319,1,5e8d009dd8fc283f8a249fb5917d511c92eeb6ac,41.640805079739245,41.90564833629204,0.26484325655279406,507
320,3,f000bc970d7d67bef880c1fe78ded2596554829f,41.67943153423471,41.947591485339444,0.26815995110473523,507
321,4,d41bb673c431e81544ffe8f16c201f473193af7e,41.73909885099052,42.01108676720925,0.27198791621872687,507
322,2,fbd41e642a8b28bb0c6ec26effc916878edf4ec7,41.89589517567723,42.18473095207185,0.2888357763946203,507
323,1,1b992df4b7e8a36a5836b05217861cb1a7c62f8b,41.90875425025563,42.15926515614539,0.25051090588975455,507
324,3,5d914f4419d49894ab1499a79e124efdfb137f1a,41.95081300042156,42.19667105245884,0.24585805203727773,507
325,4,d6b2ae1e5392d52e5dc8d6399286755693baf6e7,42.01477287479925,42.2662042135696,0.2514313387703524,507
326,1,7664fc609487729cd54cacd7585799eaa9ee2776,42.162165394932806,42.4165724596563,0.2544070647234946,507
327,2,d4f40d1da311bee0b3ce0806f709db83630ecb8f,42.187942621001916,42.41312958848919,0.22518696748727507,507
328,3,bfb519d31406b24d4dc6db6ac7f54633dc4fe38d,42.19947647644874,42.417710601898925,0.21823412545018783,507
329,4,2f7d3fefab5911ad105db6d7e156d232b34b595f,42.26979113029449,42.48887749490553,0.21908636461103725,507
330,2,910bfcf63dc405a3b2418b62271eec1c184275d7,42.41579351962739,42.63972346170284,0.22392994207545058,507
331,1,33091e420c0d62694ea909b6f615e4a1d43329c2,42.42020058435089,42.63740706326481,0.21720647891392275,507
332,3,2c12720f520149edaed1c1303e330eab8a3d0d46,42.421129404694355,42.64944161377703,0.2283122090826737,507
333,4,25deee277bff5c25be72efa4be7f1160a8314d8c,42.49280793293531,42.7252019190515,0.23239398611619322,507
334,1,4e7ea07ddfe74d59d07983bafc29ffbd4655d91e,42.64100856688163,42.89495833254321,0.2539497656615808,507
335,2,55688e94efeba62f7491be9a526c87b9acd7b6f3,42.642949717524836,42.91296183923203,0.2700121217071967,507
336,3,b0f208a85bcbc0fc1dd934c09c331546e32a334a,42.6521916075776,43.11976640551268,0.46757479793507883,507
337,4,d72b16616a0da97f922059a7f361463d0b913265,42.729142567905626,43.21350323172591,0.48436066382028287,507
338,1,bdf776d688f1e8c5915e1460a9afa1f39e7b5cc0,42.89882094152553,43.20198323382642,0.30316229230088965,507
339,2,0f49afaec3e1174bed8ab8605312391fe3e933f3,42.91664101804836,43.23591489715512,0.31927387910675975,583
340,3,2e2cc5654aabed4db1b90e5a17b928694f2a585a,43.124860877518245,43.4458173546088,0.3209564770905544,0
341,1,334ca510894587c44fbb6636a49f29c234a32d2f,43.20509826459747,43.39667885644602,0.19158059184855603,0
